(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [0, 6, 4, 5, 3, 1, 2], -8.525161743164062, -9.638724327087402)(array([[-0.00326296,  0.1787353 ,  0.02835557,  0.28057092, -0.3361026 ]],
      dtype=float32), [4, 1, 3, 5, 0, 2, 6], -8.525161743164062, -9.126397132873535)(array([[-0.03049117,  0.16534153,  0.02099915,  0.2635175 , -0.30944306]],
      dtype=float32), [3, 1, 2, 6, 0, 4, 5], -8.525161743164062, -10.022068977355957)(array([[-0.03049117,  0.16534154,  0.02099916,  0.26351753, -0.30944306]],
      dtype=float32), [6, 0, 3, 2, 5, 4, 1], -8.525161743164062, -8.113960266113281)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587007]],
      dtype=float32), [1, 5, 0, 3, 2, 6, 4], -8.525161743164062, -8.971641540527344)(array([[ 0.09035803,  0.14035639,  0.09384488,  0.10371669, -0.07408525]],
      dtype=float32), [0, 3, 6, 2, 5, 4, 1], -8.525161743164062, -6.108248710632324)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371666, -0.07408525]],
      dtype=float32), [6, 3, 1, 5, 0, 4, 2], -8.525161743164062, -7.51785945892334)(array([[-0.01947884,  0.19306186,  0.01893163,  0.2706854 , -0.34882265]],
      dtype=float32), [0, 2, 6, 1, 3, 5, 4], -8.525161743164062, -8.991280555725098)(array([[-0.03882168,  0.1787785 ,  0.00634155,  0.2656434 , -0.33541366]],
      dtype=float32), [0, 4, 5, 3, 6, 2, 1], -8.525161743164062, -9.31153678894043)(array([[-0.05557303,  0.2060221 , -0.00750519,  0.28869498, -0.39887387]],
      dtype=float32), [4, 0, 3, 5, 1, 2, 6], -8.525161743164062, -9.896574020385742)(array([[-0.05650576,  0.20182277, -0.00619006,  0.2919494 , -0.39540923]],
      dtype=float32), [2, 6, 3, 5, 1, 0, 4], -8.525161743164062, -8.946324348449707)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [3, 6, 2, 1, 0, 5, 4], -8.525161743164062, -11.010964393615723)(array([[ 0.01375692,  0.14527482,  0.06467269,  0.3073392 , -0.3039389 ]],
      dtype=float32), [0, 3, 2, 1, 5, 4, 6], -8.525161743164062, -9.776262283325195)(array([[ 0.01808284,  0.15117966,  0.05567446,  0.31106043, -0.32461256]],
      dtype=float32), [6, 0, 4, 5, 1, 3, 2], -8.525161743164062, -8.398351669311523)(array([[-0.02451352,  0.17302157,  0.02274591,  0.25945815, -0.3166575 ]],
      dtype=float32), [5, 1, 6, 4, 2, 3, 0], -8.525161743164062, -8.228198051452637)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [0, 4, 2, 6, 5, 3, 1], -8.525161743164062, -7.950284481048584)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697105]],
      dtype=float32), [1, 5, 6, 4, 2, 3, 0], -8.525161743164062, -8.656085968017578)(array([[-0.00887872,  0.17455384,  0.03985142,  0.26756456, -0.31504732]],
      dtype=float32), [5, 3, 0, 2, 4, 6, 1], -8.525161743164062, -7.350170612335205)(array([[-0.03073788,  0.19885056,  0.01151332,  0.2992965 , -0.39361876]],
      dtype=float32), [2, 0, 4, 6, 5, 1, 3], -8.525161743164062, -9.098743438720703)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [4, 6, 3, 0, 1, 5, 2], -8.525161743164062, -8.765862464904785)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867866, -0.09351042]],
      dtype=float32), [0, 4, 3, 1, 2, 6, 5], -8.525161743164062, -9.505635261535645)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [2, 5, 4, 3, 0, 1, 6], -8.525161743164062, -8.15007209777832)(array([[-0.03073788,  0.19885056,  0.01151329,  0.2992965 , -0.39361876]],
      dtype=float32), [4, 5, 6, 3, 1, 0, 2], -8.525161743164062, -8.980424880981445)(array([[ 0.08116886,  0.16842724,  0.07661501,  0.09235647, -0.09595408]],
      dtype=float32), [4, 5, 1, 3, 0, 2, 6], -8.525161743164062, -8.264147758483887)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [5, 0, 4, 2, 3, 6, 1], -8.525161743164062, -8.426350593566895)(array([[-0.01932926,  0.16631557,  0.03253222,  0.26089564, -0.30420882]],
      dtype=float32), [5, 0, 1, 3, 6, 4, 2], -8.525161743164062, -6.696868419647217)(array([[ 0.01739214,  0.14920978,  0.05631141,  0.30772275, -0.31824479]],
      dtype=float32), [4, 2, 3, 5, 1, 6, 0], -8.525161743164062, -8.356340408325195)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587   ]],
      dtype=float32), [2, 5, 4, 6, 1, 3, 0], -8.525161743164062, -8.469354629516602)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [0, 6, 5, 4, 1, 3, 2], -8.525161743164062, -8.328742027282715)(array([[-0.0310186 ,  0.16687706,  0.01983472,  0.26234943, -0.31112012]],
      dtype=float32), [2, 5, 1, 3, 0, 4, 6], -8.525161743164062, -7.170595169067383)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587007]],
      dtype=float32), [6, 4, 5, 3, 2, 0, 1], -8.525161743164062, -9.749274253845215)(array([[ 0.09722309,  0.15214719,  0.09323296,  0.05170976, -0.01937245]],
      dtype=float32), [0, 1, 4, 6, 5, 2, 3], -8.525161743164062, -8.331342697143555)(array([[-0.03049117,  0.16534154,  0.02099913,  0.26351753, -0.30944306]],
      dtype=float32), [3, 6, 5, 4, 2, 0, 1], -8.525161743164062, -8.294513702392578)(array([[ 0.08144774,  0.16542654,  0.07932645,  0.09308995, -0.08940255]],
      dtype=float32), [6, 1, 3, 5, 0, 2, 4], -8.525161743164062, -8.0010404586792)(array([[-0.03037781,  0.16554181,  0.02140798,  0.2627282 , -0.309368  ]],
      dtype=float32), [2, 3, 4, 6, 0, 5, 1], -8.525161743164062, -8.281255722045898)(array([[ 0.07619547,  0.17640133,  0.0707345 ,  0.09385058, -0.11403412]],
      dtype=float32), [2, 1, 6, 4, 0, 3, 5], -8.525161743164062, -7.89355993270874)(array([[-0.06249633,  0.1951216 , -0.00795907,  0.29217038, -0.39147246]],
      dtype=float32), [4, 6, 1, 0, 5, 2, 3], -8.525161743164062, -8.561089515686035)(array([[-0.02169681,  0.19186114,  0.0179359 ,  0.2695185 , -0.34930837]],
      dtype=float32), [6, 0, 3, 2, 5, 1, 4], -8.525161743164062, -8.88352108001709)(array([[-0.06273669,  0.19973351, -0.01103704,  0.2901519 , -0.3961541 ]],
      dtype=float32), [5, 1, 2, 6, 0, 3, 4], -8.525161743164062, -8.255411148071289)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [0, 3, 6, 5, 1, 4, 2], -8.525161743164062, -9.277152061462402)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [4, 2, 5, 6, 1, 0, 3], -8.525161743164062, -8.257997512817383)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [2, 1, 5, 0, 3, 6, 4], -8.525161743164062, -11.228604316711426)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [0, 5, 1, 2, 4, 6, 3], -8.525161743164062, -9.372428894042969)(array([[ 0.08144962,  0.16541931,  0.07933462,  0.09308447, -0.08938063]],
      dtype=float32), [0, 4, 3, 2, 5, 6, 1], -8.525161743164062, -7.077385425567627)(array([[-0.01999024,  0.16701739,  0.03122418,  0.2607994 , -0.3056664 ]],
      dtype=float32), [2, 4, 0, 1, 5, 6, 3], -8.525161743164062, -8.428230285644531)(array([[-0.05559491,  0.20601712, -0.00742444,  0.28829998, -0.39882296]],
      dtype=float32), [4, 6, 1, 2, 3, 0, 5], -8.525161743164062, -9.390816688537598)(array([[ 0.09739645,  0.14877066,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [2, 5, 4, 3, 6, 1, 0], -8.525161743164062, -9.338727951049805)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [3, 0, 5, 6, 1, 4, 2], -8.525161743164062, -8.206422805786133)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [3, 4, 0, 2, 1, 6, 5], -8.525161743164062, -8.474392890930176)(array([[-0.03962461,  0.1767213 ,  0.00757688,  0.2653165 , -0.33357722]],
      dtype=float32), [4, 2, 1, 3, 0, 5, 6], -8.525161743164062, -9.403096199035645)(array([[ 0.01575018,  0.14307633,  0.06048987,  0.30652335, -0.3009595 ]],
      dtype=float32), [3, 2, 4, 6, 0, 5, 1], -8.525161743164062, -7.6829447746276855)(array([[-0.00282143,  0.17118913,  0.04072461,  0.28007442, -0.32120365]],
      dtype=float32), [3, 0, 1, 2, 4, 6, 5], -8.525161743164062, -10.640668869018555)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [5, 1, 2, 6, 0, 4, 3], -8.525161743164062, -8.139397621154785)(array([[ 0.01381005,  0.17292905,  0.05464254,  0.33597475, -0.37870306]],
      dtype=float32), [6, 2, 5, 3, 0, 4, 1], -8.525161743164062, -10.139820098876953)(array([[-0.02120159,  0.19874515,  0.0165678 ,  0.30652085, -0.39407018]],
      dtype=float32), [6, 0, 5, 2, 1, 4, 3], -8.525161743164062, -8.32791519165039)(array([[ 0.09263416,  0.14553593,  0.09432565,  0.10807946, -0.09129475]],
      dtype=float32), [3, 6, 5, 0, 4, 2, 1], -8.525161743164062, -7.924083232879639)(array([[-0.00620659,  0.18234375,  0.03077157,  0.28170216, -0.342028  ]],
      dtype=float32), [3, 2, 1, 5, 0, 4, 6], -8.525161743164062, -9.075679779052734)(array([[-0.01582974,  0.15216891,  0.0391291 ,  0.2722521 , -0.29244325]],
      dtype=float32), [4, 2, 6, 3, 0, 1, 5], -8.525161743164062, -8.082403182983398)(array([[-0.05793522,  0.2040469 , -0.00878815,  0.2907774 , -0.39865112]],
      dtype=float32), [4, 0, 3, 6, 2, 5, 1], -8.525161743164062, -9.569121360778809)(array([[-0.03910644,  0.18002997,  0.00565022,  0.26437742, -0.33647287]],
      dtype=float32), [4, 1, 3, 2, 6, 0, 5], -8.525161743164062, -11.212461471557617)(array([[-0.03702569,  0.19236135,  0.0083873 ,  0.29840326, -0.3882241 ]],
      dtype=float32), [5, 3, 4, 6, 0, 2, 1], -8.525161743164062, -7.959339618682861)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697105]],
      dtype=float32), [2, 3, 6, 4, 0, 1, 5], -8.525161743164062, -8.982415199279785)(array([[-0.01267118,  0.17983525,  0.03280691,  0.26687407, -0.32410103]],
      dtype=float32), [2, 3, 1, 0, 5, 6, 4], -8.525161743164062, -7.451152801513672)(array([[-0.06177302,  0.19800444, -0.00935432,  0.2913272 , -0.39413834]],
      dtype=float32), [1, 5, 0, 3, 2, 6, 4], -8.525161743164062, -9.95665168762207)(array([[-0.00067206,  0.16756517,  0.04672213,  0.28189316, -0.3124475 ]],
      dtype=float32), [1, 0, 4, 5, 6, 3, 2], -8.525161743164062, -7.944399356842041)(array([[ 0.0905979 ,  0.13931084,  0.09548577,  0.10214601, -0.07127057]],
      dtype=float32), [3, 5, 1, 0, 6, 4, 2], -8.525161743164062, -7.839481830596924)(array([[-0.00348094,  0.17906784,  0.02772172,  0.2805133 , -0.33696723]],
      dtype=float32), [2, 5, 1, 3, 0, 4, 6], -8.525161743164062, -7.067261219024658)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [4, 3, 6, 5, 0, 2, 1], -8.525161743164062, -8.63139820098877)(array([[-0.03882717,  0.17872953,  0.00636011,  0.26564884, -0.33537853]],
      dtype=float32), [6, 2, 4, 5, 3, 1, 0], -8.525161743164062, -11.278493881225586)(array([[ 0.01808283,  0.15117966,  0.05567446,  0.31106043, -0.32461256]],
      dtype=float32), [3, 0, 5, 2, 4, 6, 1], -8.525161743164062, -8.20378303527832)(array([[ 0.09739645,  0.14877066,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [6, 5, 4, 2, 0, 3, 1], -8.525161743164062, -9.220327377319336)(array([[-0.01582974,  0.15216891,  0.0391291 ,  0.2722521 , -0.29244325]],
      dtype=float32), [1, 3, 6, 0, 4, 2, 5], -8.525161743164062, -8.064290046691895)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [5, 0, 2, 1, 6, 4, 3], -8.525161743164062, -7.97623348236084)(array([[-0.0135399 ,  0.16199979,  0.0340931 ,  0.2701476 , -0.3085171 ]],
      dtype=float32), [5, 3, 2, 4, 0, 6, 1], -8.525161743164062, -7.865377426147461)(array([[-0.01267118,  0.17983525,  0.03280694,  0.26687407, -0.324101  ]],
      dtype=float32), [0, 5, 3, 2, 1, 6, 4], -8.525161743164062, -7.225098133087158)(array([[-0.01790496,  0.1523797 ,  0.03565809,  0.2715215 , -0.29697105]],
      dtype=float32), [2, 3, 0, 1, 5, 4, 6], -8.525161743164062, -8.345426559448242)(array([[-0.01790496,  0.1523797 ,  0.03565811,  0.27152154, -0.29697108]],
      dtype=float32), [1, 6, 2, 4, 3, 0, 5], -8.525161743164062, -8.797155380249023)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [5, 2, 6, 0, 1, 3, 4], -8.525161743164062, -8.528177261352539)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [3, 4, 1, 5, 2, 0, 6], -8.525161743164062, -8.434196472167969)(array([[ 0.08144774,  0.16542654,  0.07932644,  0.09308995, -0.08940255]],
      dtype=float32), [0, 6, 1, 2, 4, 5, 3], -8.525161743164062, -6.919339656829834)(array([[-0.01582974,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [4, 5, 2, 6, 1, 0, 3], -8.525161743164062, -8.145950317382812)(array([[-0.01924352,  0.1663628 ,  0.03251059,  0.26075   , -0.30433065]],
      dtype=float32), [3, 1, 5, 4, 6, 0, 2], -8.525161743164062, -8.073897361755371)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [3, 4, 2, 1, 6, 0, 5], -8.525161743164062, -9.057574272155762)(array([[-0.02206067,  0.20042181,  0.01421563,  0.30602607, -0.39844614]],
      dtype=float32), [3, 4, 2, 0, 1, 6, 5], -8.525161743164062, -9.663756370544434)(array([[ 1.2408197e-04,  1.3315468e-01,  5.5177301e-02,  2.9094058e-01,
        -2.9739299e-01]], dtype=float32), [0, 4, 6, 3, 5, 1, 2], -8.525161743164062, -9.233363151550293)(array([[-0.06177475,  0.19807464, -0.00937463,  0.29130954, -0.39418316]],
      dtype=float32), [6, 2, 3, 4, 5, 0, 1], -8.525161743164062, -8.202686309814453)(array([[ 0.08097646,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [5, 1, 6, 4, 0, 3, 2], -8.525161743164062, -8.561023712158203)(array([[ 0.00287249,  0.13357037,  0.05892895,  0.29341283, -0.28674662]],
      dtype=float32), [6, 3, 0, 1, 2, 4, 5], -8.525161743164062, -8.05682373046875)(array([[-0.06210869,  0.19936873, -0.01017596,  0.29015237, -0.39521897]],
      dtype=float32), [0, 4, 2, 3, 5, 6, 1], -8.525161743164062, -9.869553565979004)(array([[ 0.09035803,  0.1403564 ,  0.09384487,  0.10371669, -0.07408525]],
      dtype=float32), [6, 2, 5, 0, 1, 4, 3], -8.525161743164062, -7.530704021453857)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [5, 4, 1, 6, 2, 0, 3], -8.525161743164062, -9.368099212646484)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [0, 6, 4, 5, 3, 1, 2], -8.525161743164062, -8.020214080810547)(array([[-0.0259867 ,  0.16320941,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [0, 1, 4, 6, 5, 2, 3], -8.525161743164062, -9.174284934997559)(array([[ 0.01717834,  0.15232211,  0.05360857,  0.31108406, -0.32714292]],
      dtype=float32), [0, 5, 6, 3, 4, 2, 1], -8.525161743164062, -8.659160614013672)(array([[ 0.09035803,  0.14035639,  0.09384488,  0.10371668, -0.07408525]],
      dtype=float32), [1, 3, 4, 0, 6, 2, 5], -8.525161743164062, -7.749359607696533)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [3, 6, 5, 1, 2, 0, 4], -8.525161743164062, -7.217685699462891)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [5, 1, 3, 6, 2, 0, 4], -8.525161743164062, -7.636524677276611)(array([[ 0.01388754,  0.17363197,  0.05358797,  0.33652514, -0.38079232]],
      dtype=float32), [1, 3, 6, 4, 2, 0, 5], -8.525161743164062, -8.743807792663574)(array([[-0.05464841,  0.20440015, -0.00371568,  0.28840986, -0.3971341 ]],
      dtype=float32), [6, 4, 2, 3, 1, 0, 5], -8.525161743164062, -8.781229019165039)(array([[-0.06177474,  0.19807465, -0.00937463,  0.2913095 , -0.39418316]],
      dtype=float32), [2, 0, 1, 4, 3, 6, 5], -8.525161743164062, -8.51659870147705)(array([[-0.01417785,  0.16250487,  0.03307909,  0.27010673, -0.3095711 ]],
      dtype=float32), [0, 4, 6, 5, 1, 2, 3], -8.525161743164062, -7.967026710510254)(array([[ 0.00171974,  0.164852  ,  0.04300456,  0.27998868, -0.30875623]],
      dtype=float32), [6, 3, 4, 0, 1, 2, 5], -8.525161743164062, -6.781080722808838)(array([[-0.00215789,  0.17068641,  0.04183257,  0.27999836, -0.32013774]],
      dtype=float32), [0, 1, 4, 6, 2, 5, 3], -8.525161743164062, -8.573145866394043)(array([[-0.03882167,  0.1787785 ,  0.00634156,  0.26564342, -0.33541366]],
      dtype=float32), [0, 3, 4, 6, 2, 5, 1], -8.525161743164062, -9.19010066986084)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [0, 3, 6, 4, 2, 5, 1], -8.525161743164062, -8.367237091064453)(array([[-0.06247938,  0.19509943, -0.00762868,  0.29152673, -0.39132077]],
      dtype=float32), [6, 2, 0, 1, 5, 4, 3], -8.525161743164062, -8.771554946899414)(array([[ 0.09739645,  0.14877068,  0.09547295,  0.05146866, -0.0121896 ]],
      dtype=float32), [5, 2, 6, 3, 4, 0, 1], -8.525161743164062, -8.98373794555664)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [5, 2, 6, 3, 4, 0, 1], -8.525161743164062, -7.106479644775391)(array([[-0.04280248,  0.18484548,  0.00896603,  0.29823655, -0.38233083]],
      dtype=float32), [0, 1, 4, 2, 6, 5, 3], -8.525161743164062, -9.638500213623047)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867866, -0.09351042]],
      dtype=float32), [0, 4, 3, 1, 2, 6, 5], -8.525161743164062, -8.384597778320312)(array([[-0.01924352,  0.1663628 ,  0.03251059,  0.26075   , -0.30433065]],
      dtype=float32), [5, 3, 6, 4, 0, 2, 1], -8.525161743164062, -8.37641429901123)(array([[-0.03658844,  0.19546583,  0.00912471,  0.29794195, -0.39236417]],
      dtype=float32), [4, 5, 0, 1, 2, 6, 3], -8.525161743164062, -9.27026081085205)(array([[-0.03848481,  0.17941709,  0.00741541,  0.26264662, -0.33587185]],
      dtype=float32), [6, 3, 0, 4, 5, 1, 2], -8.525161743164062, -8.0774564743042)(array([[-0.02115487,  0.19033433,  0.01959947,  0.2697643 , -0.34746996]],
      dtype=float32), [6, 0, 4, 5, 1, 3, 2], -8.525161743164062, -8.71257209777832)(array([[ 0.09263416,  0.14553592,  0.09432567,  0.10807946, -0.09129475]],
      dtype=float32), [1, 4, 5, 2, 0, 3, 6], -8.525161743164062, -8.235970497131348)(array([[-0.0212016 ,  0.19874515,  0.01656781,  0.30652088, -0.39407015]],
      dtype=float32), [5, 6, 1, 4, 3, 0, 2], -8.525161743164062, -8.035896301269531)(array([[ 0.0020175 ,  0.1636537 ,  0.0446092 ,  0.27975005, -0.30551547]],
      dtype=float32), [1, 6, 3, 4, 5, 2, 0], -8.525161743164062, -7.101173400878906)(array([[-0.02303946,  0.16630387,  0.02301925,  0.27250057, -0.32358062]],
      dtype=float32), [5, 4, 2, 6, 1, 0, 3], -8.525161743164062, -8.17908763885498)(array([[ 0.09263416,  0.14553592,  0.09432567,  0.10807946, -0.09129475]],
      dtype=float32), [4, 5, 3, 6, 2, 1, 0], -8.525161743164062, -8.294933319091797)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [2, 0, 5, 1, 6, 3, 4], -8.525161743164062, -9.814651489257812)(array([[ 0.01739214,  0.14920977,  0.05631141,  0.30772272, -0.31824479]],
      dtype=float32), [5, 1, 2, 6, 3, 4, 0], -8.525161743164062, -8.178330421447754)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.3132992 ]],
      dtype=float32), [4, 6, 2, 1, 0, 3, 5], -8.525161743164062, -7.810925006866455)(array([[-0.01790495,  0.1523797 ,  0.0356581 ,  0.27152154, -0.29697105]],
      dtype=float32), [6, 2, 3, 4, 0, 5, 1], -8.525161743164062, -9.411433219909668)(array([[ 0.0140952 ,  0.17435169,  0.05326918,  0.33651483, -0.38242805]],
      dtype=float32), [5, 6, 1, 3, 2, 4, 0], -8.525161743164062, -8.702668190002441)(array([[-0.02316517,  0.1653403 ,  0.02285001,  0.27317464, -0.3224575 ]],
      dtype=float32), [1, 2, 3, 6, 5, 0, 4], -8.525161743164062, -9.060632705688477)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587   ]],
      dtype=float32), [0, 5, 4, 3, 1, 6, 2], -8.525161743164062, -8.212541580200195)(array([[-0.01582974,  0.15216893,  0.03912908,  0.2722521 , -0.29244325]],
      dtype=float32), [2, 3, 4, 0, 5, 1, 6], -8.525161743164062, -7.652383804321289)(array([[ 0.01808284,  0.15117964,  0.05567449,  0.3110605 , -0.32461256]],
      dtype=float32), [5, 6, 0, 1, 4, 3, 2], -8.525161743164062, -7.976292133331299)(array([[-0.0618566 ,  0.19945739, -0.00940768,  0.28886336, -0.3951066 ]],
